playedAt,albumID,albumName,albumReleaseDate,durationMs,trackID,trackName,trackPopularity,artistID,artistName,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,genres,artistPopularity,followers,trackHashID,hashID
2022-06-30 08:44:22.317000-04:00,47lgREYotnsiuddvu6dXlk,Vivo (Original Motion Picture Soundtrack),2021-08-06,59370,5vr3qRpSVdW7wTwaVh10DB,What Difference Can One Song Make?,35,5TLQArskPwpPQULjjE2tsW,Alex Lacamoire,0.474,0.144,7,-15.263,1,0.145,0.896,1.24e-06,0.0794,0.426,88.96,3,[],49,9255,202206300844225vr3qRpSVdW7wTwaVh10DB,202206300844225vr3qRpSVdW7wTwaVh10DB5TLQArskPwpPQULjjE2tsW
2022-06-30 08:16:41.199000-04:00,47lgREYotnsiuddvu6dXlk,Vivo (Original Motion Picture Soundtrack),2021-08-06,59370,5vr3qRpSVdW7wTwaVh10DB,What Difference Can One Song Make?,35,5TLQArskPwpPQULjjE2tsW,Alex Lacamoire,0.474,0.144,7,-15.263,1,0.145,0.896,1.24e-06,0.0794,0.426,88.96,3,[],49,9255,202206300816415vr3qRpSVdW7wTwaVh10DB,202206300816415vr3qRpSVdW7wTwaVh10DB5TLQArskPwpPQULjjE2tsW
2022-06-30 08:44:22.317000-04:00,47lgREYotnsiuddvu6dXlk,Vivo (Original Motion Picture Soundtrack),2021-08-06,59370,5vr3qRpSVdW7wTwaVh10DB,What Difference Can One Song Make?,35,4aXXDj9aZnlshx7mzj3W1N,Lin-Manuel Miranda,0.474,0.144,7,-15.263,1,0.145,0.896,1.24e-06,0.0794,0.426,88.96,3,"['hollywood', 'show tunes']",71,528256,202206300844225vr3qRpSVdW7wTwaVh10DB,202206300844225vr3qRpSVdW7wTwaVh10DB4aXXDj9aZnlshx7mzj3W1N
2022-06-30 08:16:41.199000-04:00,47lgREYotnsiuddvu6dXlk,Vivo (Original Motion Picture Soundtrack),2021-08-06,59370,5vr3qRpSVdW7wTwaVh10DB,What Difference Can One Song Make?,35,4aXXDj9aZnlshx7mzj3W1N,Lin-Manuel Miranda,0.474,0.144,7,-15.263,1,0.145,0.896,1.24e-06,0.0794,0.426,88.96,3,"['hollywood', 'show tunes']",71,528256,202206300816415vr3qRpSVdW7wTwaVh10DB,202206300816415vr3qRpSVdW7wTwaVh10DB4aXXDj9aZnlshx7mzj3W1N
2022-06-30 08:01:31.489000-04:00,4M07HWIlZr7zoXoxDHR5mz,Frozen 2 (Original Motion Picture Soundtrack/Deluxe Edition),2019-11-15,125439,61HVbcNeRACZpyvHrc3AnD,All Is Found,67,3MyB0MyKec3Jq0AH2llk7v,Evan Rachel Wood,0.228,0.204,5,-12.319,1,0.0387,0.926,1.1e-05,0.092,0.195,83.372,4,['hollywood'],56,23009,2022063008013161HVbcNeRACZpyvHrc3AnD,2022063008013161HVbcNeRACZpyvHrc3AnD3MyB0MyKec3Jq0AH2llk7v
2022-06-30 07:59:25.347000-04:00,66vytUOJAN0XG0AomrREtH,New Juke Box Hits,1961-01-01,171413,6TXnGAr6DLVYshIrMeP0lZ,Route 66,60,293zczrfYafIItmnmM3coR,Chuck Berry,0.686,0.692,10,-9.793,1,0.0419,0.902,0.000474,0.104,0.962,79.071,4,"['blues rock', 'classic rock', 'rock', 'rock-and-roll', 'rockabilly']",63,1622019,202206300759256TXnGAr6DLVYshIrMeP0lZ,202206300759256TXnGAr6DLVYshIrMeP0lZ293zczrfYafIItmnmM3coR
2022-06-29 19:27:33.032000-04:00,5yrouz3mmUWSsCufl1tLUJ,Still Got The Blues,1990-01-01,298493,2n5LevrNK3JbN1WWtXuLD6,Midnight Blues,50,23wr9RJZg0PmYvVFyNkQ4j,Gary Moore,0.39,0.176,0,-17.612,0,0.0318,0.496,0.00132,0.107,0.452,169.23,4,"['album rock', 'blues rock', 'british blues', 'classic rock', 'electric blues', 'hard rock', 'rock']",58,561670,202206291927332n5LevrNK3JbN1WWtXuLD6,202206291927332n5LevrNK3JbN1WWtXuLD623wr9RJZg0PmYvVFyNkQ4j
2022-06-29 18:15:00.445000-04:00,4FWvo9oS4gRgHtAwDwUjiO,The Black Album,2003-11-14,245173,3IrkbGQCoEPAkzJ0Tkv8nm,Dirt Off Your Shoulder,65,3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,0.78,0.657,1,-7.149,1,0.317,0.0321,2.56e-06,0.339,0.648,163.969,4,"['east coast hip hop', 'hip hop', 'rap']",82,7417965,202206291815003IrkbGQCoEPAkzJ0Tkv8nm,202206291815003IrkbGQCoEPAkzJ0Tkv8nm3nFkdlSjzX9mRTtwJOzDYB
2022-06-29 18:02:35.954000-04:00,6cx4GVNs03Pu4ZczRnWiLd,RTJ4,2020-06-03,183826,5taqLrLouA4vCjM7ZQpEtW,ooh la la (feat. Greg Nice & DJ Premier),59,4RnBFZRiMLRyZy0AzzTg2C,Run The Jewels,0.686,0.824,11,-5.413,1,0.34,0.157,0.0,0.242,0.405,170.079,4,"['alternative hip hop', 'escape room', 'hip hop', 'political hip hop']",60,982939,202206291802355taqLrLouA4vCjM7ZQpEtW,202206291802355taqLrLouA4vCjM7ZQpEtW4RnBFZRiMLRyZy0AzzTg2C
2022-06-29 18:02:35.954000-04:00,6cx4GVNs03Pu4ZczRnWiLd,RTJ4,2020-06-03,183826,5taqLrLouA4vCjM7ZQpEtW,ooh la la (feat. Greg Nice & DJ Premier),59,57UnSUpae3SbRekxNa5Kgl,El-P,0.686,0.824,11,-5.413,1,0.34,0.157,0.0,0.242,0.405,170.079,4,"['abstract hip hop', 'alternative hip hop', 'east coast hip hop', 'escape room', 'experimental hip hop']",59,153310,202206291802355taqLrLouA4vCjM7ZQpEtW,202206291802355taqLrLouA4vCjM7ZQpEtW57UnSUpae3SbRekxNa5Kgl
2022-06-29 18:02:35.954000-04:00,6cx4GVNs03Pu4ZczRnWiLd,RTJ4,2020-06-03,183826,5taqLrLouA4vCjM7ZQpEtW,ooh la la (feat. Greg Nice & DJ Premier),59,2N4EYkIlG1kv25g6Wv8LGI,Killer Mike,0.686,0.824,11,-5.413,1,0.34,0.157,0.0,0.242,0.405,170.079,4,"['alternative hip hop', 'atl hip hop', 'conscious hip hop', 'escape room', 'old school atlanta hip hop', 'political hip hop', 'southern hip hop']",62,262291,202206291802355taqLrLouA4vCjM7ZQpEtW,202206291802355taqLrLouA4vCjM7ZQpEtW2N4EYkIlG1kv25g6Wv8LGI
2022-06-29 18:02:35.954000-04:00,6cx4GVNs03Pu4ZczRnWiLd,RTJ4,2020-06-03,183826,5taqLrLouA4vCjM7ZQpEtW,ooh la la (feat. Greg Nice & DJ Premier),59,11QdxwAGVKkoLuarCX7L3N,Greg Nice,0.686,0.824,11,-5.413,1,0.34,0.157,0.0,0.242,0.405,170.079,4,[],43,2316,202206291802355taqLrLouA4vCjM7ZQpEtW,202206291802355taqLrLouA4vCjM7ZQpEtW11QdxwAGVKkoLuarCX7L3N
2022-06-29 18:02:35.954000-04:00,6cx4GVNs03Pu4ZczRnWiLd,RTJ4,2020-06-03,183826,5taqLrLouA4vCjM7ZQpEtW,ooh la la (feat. Greg Nice & DJ Premier),59,6GEykX11lQqp92UVOQQCC7,DJ Premier,0.686,0.824,11,-5.413,1,0.34,0.157,0.0,0.242,0.405,170.079,4,"['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'jazz boom bap', 'turntablism']",60,210969,202206291802355taqLrLouA4vCjM7ZQpEtW,202206291802355taqLrLouA4vCjM7ZQpEtW6GEykX11lQqp92UVOQQCC7
2022-06-29 17:59:24.340000-04:00,6hPkbAV3ZXpGZBGUvL6jVM,Hybrid Theory (Bonus Edition),2000-10-24,225106,7GVqIMb6OdMY5mG7fUrtOq,High Voltage,55,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,0.593,0.967,7,-4.26,0,0.182,0.105,2.77e-06,0.314,0.287,93.916,4,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",81,22021370,202206291759247GVqIMb6OdMY5mG7fUrtOq,202206291759247GVqIMb6OdMY5mG7fUrtOq6XyY86QOPPrYVGvF9ch6wz
2022-06-29 17:49:02.929000-04:00,6hPkbAV3ZXpGZBGUvL6jVM,Hybrid Theory (Bonus Edition),2000-10-24,184640,5rAxhWcgFng3s570sGO2F8,A Place for My Head,69,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,0.603,0.908,11,-5.254,1,0.184,0.0144,0.0,0.671,0.457,133.063,4,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",81,22021370,202206291749025rAxhWcgFng3s570sGO2F8,202206291749025rAxhWcgFng3s570sGO2F86XyY86QOPPrYVGvF9ch6wz
2022-06-29 17:38:46.676000-04:00,21KIagsx1ZvYcv0sVkEAWv,Coming Home (Deluxe),2015-06-23,29048,5a5FhtQfiBzFuIkbwjHbr7,Brown Skin Girl,53,3qnGvpP8Yth1AqSBMqON5x,Leon Bridges,0.635,0.343,7,-8.769,1,0.0371,0.564,4.06e-05,0.131,0.303,104.108,4,['modern blues'],70,1412779,202206291738465a5FhtQfiBzFuIkbwjHbr7,202206291738465a5FhtQfiBzFuIkbwjHbr73qnGvpP8Yth1AqSBMqON5x
2022-06-29 17:32:56.753000-04:00,30ly6F6Xl0TKmyBCU50Khv,The Colour And The Shape,1997-05-20,260026,4dVbhS6OiYvFikshyaQaCN,My Hero,73,7jy3rLJdDQY21OgRLCZ9sD,Foo Fighters,0.398,0.927,9,-4.212,1,0.0567,6.2e-05,0.000177,0.0575,0.311,77.106,4,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']",75,10012070,202206291732564dVbhS6OiYvFikshyaQaCN,202206291732564dVbhS6OiYvFikshyaQaCN7jy3rLJdDQY21OgRLCZ9sD
2022-06-29 17:28:33.907000-04:00,3ycjBixZf7S3WpC5WZhhUK,Led Zeppelin,1969-01-12,166266,0QwZfbw26QeUoIy82Z2jYp,Good Times Bad Times - 1993 Remaster,68,36QJpDe2go2KgaRleHCDTp,Led Zeppelin,0.476,0.717,9,-9.192,1,0.0949,0.0382,7.61e-05,0.0818,0.753,93.584,4,"['album rock', 'classic rock', 'hard rock', 'rock']",75,12307338,202206291728330QwZfbw26QeUoIy82Z2jYp,202206291728330QwZfbw26QeUoIy82Z2jYp36QJpDe2go2KgaRleHCDTp
2022-06-29 16:06:30.468000-04:00,3ycjBixZf7S3WpC5WZhhUK,Led Zeppelin,1969-01-12,166266,0QwZfbw26QeUoIy82Z2jYp,Good Times Bad Times - 1993 Remaster,68,36QJpDe2go2KgaRleHCDTp,Led Zeppelin,0.476,0.717,9,-9.192,1,0.0949,0.0382,7.61e-05,0.0818,0.753,93.584,4,"['album rock', 'classic rock', 'hard rock', 'rock']",75,12307338,202206291606300QwZfbw26QeUoIy82Z2jYp,202206291606300QwZfbw26QeUoIy82Z2jYp36QJpDe2go2KgaRleHCDTp
2022-06-29 15:56:22.512000-04:00,3ycjBixZf7S3WpC5WZhhUK,Led Zeppelin,1969-01-12,166266,0QwZfbw26QeUoIy82Z2jYp,Good Times Bad Times - 1993 Remaster,68,36QJpDe2go2KgaRleHCDTp,Led Zeppelin,0.476,0.717,9,-9.192,1,0.0949,0.0382,7.61e-05,0.0818,0.753,93.584,4,"['album rock', 'classic rock', 'hard rock', 'rock']",75,12307338,202206291556220QwZfbw26QeUoIy82Z2jYp,202206291556220QwZfbw26QeUoIy82Z2jYp36QJpDe2go2KgaRleHCDTp
2022-06-29 11:11:38.219000-04:00,3ycjBixZf7S3WpC5WZhhUK,Led Zeppelin,1969-01-12,166266,0QwZfbw26QeUoIy82Z2jYp,Good Times Bad Times - 1993 Remaster,68,36QJpDe2go2KgaRleHCDTp,Led Zeppelin,0.476,0.717,9,-9.192,1,0.0949,0.0382,7.61e-05,0.0818,0.753,93.584,4,"['album rock', 'classic rock', 'hard rock', 'rock']",75,12307338,202206291111380QwZfbw26QeUoIy82Z2jYp,202206291111380QwZfbw26QeUoIy82Z2jYp36QJpDe2go2KgaRleHCDTp
2022-06-29 11:26:01.273000-04:00,44Ig8dzqOkvkGDzaUof9lK,Led Zeppelin IV (Deluxe Edition),1971-11-08,220560,4PRGxHpCpF2yoOHYKQIEwD,Rock and Roll - Remaster,70,36QJpDe2go2KgaRleHCDTp,Led Zeppelin,0.317,0.887,9,-7.292,1,0.0375,0.000582,0.00258,0.0891,0.871,169.613,4,"['album rock', 'classic rock', 'hard rock', 'rock']",75,12307338,202206291126014PRGxHpCpF2yoOHYKQIEwD,202206291126014PRGxHpCpF2yoOHYKQIEwD36QJpDe2go2KgaRleHCDTp
2022-06-28 16:51:47.616000-04:00,1W5CtQ7Ng0kP3lXyz7PIT2,In Through the out Door (Remaster),1979-08-15,370920,3i25w2HOWoafnTIiWJCL71,Fool in the Rain - Remaster,64,36QJpDe2go2KgaRleHCDTp,Led Zeppelin,0.52,0.912,0,-7.512,1,0.0487,0.124,0.00151,0.239,0.702,131.403,4,"['album rock', 'classic rock', 'hard rock', 'rock']",75,12307338,202206281651473i25w2HOWoafnTIiWJCL71,202206281651473i25w2HOWoafnTIiWJCL7136QJpDe2go2KgaRleHCDTp
2022-06-29 15:55:17.474000-04:00,2bWrnSJNyGevb1pr2VYEGW,And It’s Still Alright,2020-02-14,210133,5qO4ZqmCLgcjsjamoKEfAr,You Need Me,44,4qKpLkR911SUlnd4HAtF79,Nathaniel Rateliff,0.579,0.521,2,-12.22,1,0.0382,0.797,0.8,0.17,0.555,89.735,4,"['deep new americana', 'indie folk', 'new americana', 'stomp and holler']",54,178613,202206291555175qO4ZqmCLgcjsjamoKEfAr,202206291555175qO4ZqmCLgcjsjamoKEfAr4qKpLkR911SUlnd4HAtF79
2022-06-29 15:51:46.757000-04:00,0hMuKAciHKinu4L3R4Ojjl,Midnight Blue (The Rudy Van Gelder Edition),1963,242346,2kF9Ijd7I2Kk2P4bYqUmzG,Midnight Blue - Remastered,53,1sdyFmN4bVOcuFDpTVsxBB,Kenny Burrell,0.652,0.356,5,-13.733,0,0.0419,0.546,0.000103,0.132,0.56,148.822,4,"['bebop', 'hard bop', 'jazz', 'jazz fusion', 'jazz guitar', 'soul jazz', 'straight-ahead jazz']",45,68000,202206291551462kF9Ijd7I2Kk2P4bYqUmzG,202206291551462kF9Ijd7I2Kk2P4bYqUmzG1sdyFmN4bVOcuFDpTVsxBB
2022-06-29 11:15:17.636000-04:00,1AL5oXZRtTc8PyhcTwg4xQ,Texas Flood (Legacy Edition),1983,219586,1a2iF9XymafjRk56q7oCxo,Pride and Joy,66,5fsDcuclIe8ZiBD5P787K1,Stevie Ray Vaughan,0.427,0.626,8,-11.821,1,0.0385,0.0274,0.00395,0.106,0.743,126.877,4,"['album rock', 'blues', 'blues rock', 'classic rock', 'electric blues', 'instrumental rock', 'rock', 'texas blues']",60,2127415,202206291115171a2iF9XymafjRk56q7oCxo,202206291115171a2iF9XymafjRk56q7oCxo5fsDcuclIe8ZiBD5P787K1
2022-06-29 11:08:51.407000-04:00,5B4PYA7wNN4WdEXdIJu58a,Ten,1991-08-27,292580,6QewNVIDKdSl8Y3ycuHIei,Even Flow,76,1w5Kfo2jwwIPruYS2UWh56,Pearl Jam,0.394,0.944,10,-6.506,0,0.0761,0.00178,4.54e-06,0.298,0.265,105.338,4,"['grunge', 'permanent wave', 'rock']",73,7579882,202206291108516QewNVIDKdSl8Y3ycuHIei,202206291108516QewNVIDKdSl8Y3ycuHIei1w5Kfo2jwwIPruYS2UWh56
2022-06-29 11:03:58.410000-04:00,6DExt1eX4lflLacVjHHbOs,Pronounced' Leh-'Nerd 'Skin-'Nerd,1973-01-01,547106,5EWPGh7jbTNO2wakv8LjUI,Free Bird,77,4MVyzYMgTwdP7Z49wAZHx0,Lynyrd Skynyrd,0.249,0.834,0,-8.21,1,0.0577,0.0738,9.48e-05,0.0924,0.338,118.223,4,"['album rock', 'blues rock', 'classic rock', 'country rock', 'hard rock', 'mellow gold', 'rock', 'southern rock']",71,4117011,202206291103585EWPGh7jbTNO2wakv8LjUI,202206291103585EWPGh7jbTNO2wakv8LjUI4MVyzYMgTwdP7Z49wAZHx0
2022-06-28 17:04:39.114000-04:00,54V1ljNtyzAm053oJqi0SH,Second Helping,1974-04-15,291735,6PPhp1qpAjLUxQr75vSD4H,The Ballad Of Curtis Loew,63,4MVyzYMgTwdP7Z49wAZHx0,Lynyrd Skynyrd,0.432,0.425,9,-12.165,1,0.0918,0.312,3.19e-06,0.105,0.589,144.821,4,"['album rock', 'blues rock', 'classic rock', 'country rock', 'hard rock', 'mellow gold', 'rock', 'southern rock']",71,4117011,202206281704396PPhp1qpAjLUxQr75vSD4H,202206281704396PPhp1qpAjLUxQr75vSD4H4MVyzYMgTwdP7Z49wAZHx0
2022-06-29 10:54:50.899000-04:00,55fq75UfkYbGMq4CncCtOH,Metallica (Remastered),1991-08-12,388733,2CtemffYhT0DJWcT1XW047,Nothing Else Matters (Remastered),71,2ye2Wgw4gimLv2eAKyk1NB,Metallica,0.547,0.394,4,-9.793,0,0.0262,0.0522,6.4e-06,0.0795,0.17,142.37,3,"['hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal']",79,21599847,202206291054502CtemffYhT0DJWcT1XW047,202206291054502CtemffYhT0DJWcT1XW0472ye2Wgw4gimLv2eAKyk1NB
2022-06-28 18:05:04.073000-04:00,7nQuekQUef7iFA5uDHJO7f,Spacedust & Ocean Views,2016-03-18,238520,2kjvg2OFysyWg9Ikwa5ywL,Lafayette,49,3WUUtA45g7X0jbeywZz888,Anders Osborne,0.606,0.663,2,-8.138,1,0.105,0.75,0.0926,0.0928,0.785,163.806,4,"['country rock', 'deep new americana', 'funk', 'jam band', 'louisiana blues', 'modern blues', 'modern blues rock', 'new americana', 'new orleans blues', 'roots rock']",43,48872,202206281805042kjvg2OFysyWg9Ikwa5ywL,202206281805042kjvg2OFysyWg9Ikwa5ywL3WUUtA45g7X0jbeywZz888
2022-06-28 17:53:55.808000-04:00,4eTVgxB6wm5eGvesA4cUN5,Ooh La La,1973,214080,4lJ6YVXQ0jUk5ILu0PSrA4,Ooh La La,72,3v4feUQnU3VEUqFrjmtekL,Faces,0.601,0.574,2,-8.166,1,0.03,0.579,1.14e-05,0.216,0.8,147.964,4,"['album rock', 'art rock', 'blues rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'glam rock', 'hard rock', 'mellow gold', 'protopunk', 'psychedelic rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",59,344680,202206281753554lJ6YVXQ0jUk5ILu0PSrA4,202206281753554lJ6YVXQ0jUk5ILu0PSrA43v4feUQnU3VEUqFrjmtekL
2022-06-28 17:46:13.533000-04:00,1uJRMyfjWu3255ihMnNuj4,Nathaniel Rateliff & The Night Sweats,2015-08-21,170840,1IerNONJm3SIp4T95IafJe,Trying So Hard Not To Know,43,02seUFsFQP7TH4hLrTj77o,Nathaniel Rateliff & The Night Sweats,0.718,0.947,10,-4.146,0,0.0951,0.0807,0.00705,0.401,0.603,106.021,4,"['indie folk', 'new americana', 'rock', 'stomp and holler']",60,529825,202206281746131IerNONJm3SIp4T95IafJe,202206281746131IerNONJm3SIp4T95IafJe02seUFsFQP7TH4hLrTj77o
2022-06-28 17:43:22.844000-04:00,51lfkD9KolfOlT7sBE2Kvh,Redemption & Ruin,2016-09-16,174248,0eAcBwrfgCjdTilx8oNQ8v,Champagne And Reefer,58,63knPlGzLHTNDf1J78Fvte,The Devil Makes Three,0.735,0.836,2,-7.467,1,0.0451,0.353,0.0143,0.342,0.781,121.251,4,"['new americana', 'progressive bluegrass', 'stomp and holler', 'western americana']",54,282669,202206281743220eAcBwrfgCjdTilx8oNQ8v,202206281743220eAcBwrfgCjdTilx8oNQ8v63knPlGzLHTNDf1J78Fvte
2022-06-28 17:40:27.550000-04:00,4xg5HnEGPqWSFcSJLtIhtE,Such Jubilee,2015-05-05,188946,53DVsTZvB16BDP30XmfSef,Old Ties and Companions,64,675tsBPpaZtqyiBwEf3ZEP,Watchhouse,0.657,0.368,7,-9.978,1,0.0281,0.884,0.00293,0.109,0.522,116.221,4,"['new americana', 'north carolina roots', 'progressive bluegrass', 'stomp and holler']",60,241808,2022062817402753DVsTZvB16BDP30XmfSef,2022062817402753DVsTZvB16BDP30XmfSef675tsBPpaZtqyiBwEf3ZEP
2022-06-28 17:37:17.840000-04:00,6gtu2oXhmDQN8TAsWimZbj,Tomorrow,2016-09-02,240586,47KDDZgFiX1w6RFOuLXsSn,Tomorrow,66,1fZpYWNWdL5Z3wrDtISFUH,Shakey Graves,0.564,0.354,7,-10.85,1,0.0334,0.73,3.43e-06,0.208,0.423,98.075,3,"['austin americana', 'austindie', 'deep new americana', 'indie folk', 'new americana', 'stomp and holler']",58,446405,2022062817371747KDDZgFiX1w6RFOuLXsSn,2022062817371747KDDZgFiX1w6RFOuLXsSn1fZpYWNWdL5Z3wrDtISFUH
2022-06-28 16:45:36.186000-04:00,4vWxauP6oFowwSQeBnFwRW,Special Forces,1982-01-01,279333,3jYRpwbctfqB77uU7T7K3U,Caught Up In You,68,3zXw2Eh96iTT51pytzHdZi,38 Special,0.425,0.681,1,-8.604,0,0.0316,0.0229,0.000219,0.0543,0.933,131.011,4,"['album rock', 'classic rock', 'country rock', 'glam metal', 'hard rock', 'mellow gold', 'pop rock', 'rock', 'soft rock', 'southern rock']",59,976185,202206281645363jYRpwbctfqB77uU7T7K3U,202206281645363jYRpwbctfqB77uU7T7K3U3zXw2Eh96iTT51pytzHdZi
