playedAt,albumID,albumName,albumReleaseDate,durationMs,trackID,trackName,trackPopularity,artistID,artistName,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,genres,artistPopularity,followers,trackHashID,hashID
2022-07-05 06:58:36.430000-04:00,2IHNXES7SoyxWN1Nr2fpt7,"Time to Spidey Save the Day (From ""Disney Junior Music: Marvel's Spidey and His Amazing Friends"")",2021-08-06,122717,6xQ0m1Y44VjkmFDCpgRq4a,"Time to Spidey Save the Day - From ""Disney Junior Music: Marvel's Spidey and His Amazing Friends""",53,0wsdUS0EJ7zHgti2nxTVWR,Patrick Stump,0.536,0.867,2,-4.807,1,0.071,0.00371,0.0,0.356,0.512,165.932,4,['neon pop punk'],47,127522,202207050658366xQ0m1Y44VjkmFDCpgRq4a,202207050658366xQ0m1Y44VjkmFDCpgRq4a0wsdUS0EJ7zHgti2nxTVWR
2022-07-05 07:00:42.340000-04:00,2eb5c8P6hrdSZMaQNCgjo1,"Marvel's Spidey and His Amazing Friends Theme (From ""Disney Junior Music: Marvel's Spidey and His Amazing Friends"")",2021-06-04,63392,6Z9oWsUnoGXYy6ErIuhnO5,"Marvel's Spidey and His Amazing Friends Theme - From ""Disney Junior Music: Marvel's Spidey and His Amazing Friends""",59,0wsdUS0EJ7zHgti2nxTVWR,Patrick Stump,0.566,0.834,7,-5.482,1,0.0415,0.00316,0.0,0.209,0.861,102.071,4,['neon pop punk'],47,127522,202207050700426Z9oWsUnoGXYy6ErIuhnO5,202207050700426Z9oWsUnoGXYy6ErIuhnO50wsdUS0EJ7zHgti2nxTVWR
2022-07-05 07:02:45.638000-04:00,2IHNXES7SoyxWN1Nr2fpt7,"Time to Spidey Save the Day (From ""Disney Junior Music: Marvel's Spidey and His Amazing Friends"")",2021-08-06,122717,6xQ0m1Y44VjkmFDCpgRq4a,"Time to Spidey Save the Day - From ""Disney Junior Music: Marvel's Spidey and His Amazing Friends""",53,2mo58TszPz2XVmsp1IZt0H,Disney Junior,0.536,0.867,2,-4.807,1,0.071,0.00371,0.0,0.356,0.512,165.932,4,[],45,1839,202207050702456xQ0m1Y44VjkmFDCpgRq4a,202207050702456xQ0m1Y44VjkmFDCpgRq4a2mo58TszPz2XVmsp1IZt0H
2022-07-05 06:58:36.430000-04:00,2IHNXES7SoyxWN1Nr2fpt7,"Time to Spidey Save the Day (From ""Disney Junior Music: Marvel's Spidey and His Amazing Friends"")",2021-08-06,122717,6xQ0m1Y44VjkmFDCpgRq4a,"Time to Spidey Save the Day - From ""Disney Junior Music: Marvel's Spidey and His Amazing Friends""",53,2mo58TszPz2XVmsp1IZt0H,Disney Junior,0.536,0.867,2,-4.807,1,0.071,0.00371,0.0,0.356,0.512,165.932,4,[],45,1839,202207050658366xQ0m1Y44VjkmFDCpgRq4a,202207050658366xQ0m1Y44VjkmFDCpgRq4a2mo58TszPz2XVmsp1IZt0H
2022-07-05 07:00:42.340000-04:00,2eb5c8P6hrdSZMaQNCgjo1,"Marvel's Spidey and His Amazing Friends Theme (From ""Disney Junior Music: Marvel's Spidey and His Amazing Friends"")",2021-06-04,63392,6Z9oWsUnoGXYy6ErIuhnO5,"Marvel's Spidey and His Amazing Friends Theme - From ""Disney Junior Music: Marvel's Spidey and His Amazing Friends""",59,2mo58TszPz2XVmsp1IZt0H,Disney Junior,0.566,0.834,7,-5.482,1,0.0415,0.00316,0.0,0.209,0.861,102.071,4,[],45,1839,202207050700426Z9oWsUnoGXYy6ErIuhnO5,202207050700426Z9oWsUnoGXYy6ErIuhnO52mo58TszPz2XVmsp1IZt0H
2022-07-04 18:57:54.765000-04:00,2GQ3ljlp19JGE7qvE89PqF,Songs From An American Movie: Learning How To Smile,2000-01-01,280813,0WHOPmOuQKuu05k4g3UTvk,Wonderful,61,694QW15WkebjcrWgQHzRYF,Everclear,0.514,0.817,7,-6.489,1,0.05,0.0118,8.25e-06,0.346,0.734,186.765,4,"['alternative metal', 'alternative rock', 'permanent wave', 'pop rock', 'post-grunge', 'rock']",60,810959,202207041857540WHOPmOuQKuu05k4g3UTvk,202207041857540WHOPmOuQKuu05k4g3UTvk694QW15WkebjcrWgQHzRYF
2022-07-04 18:43:43.232000-04:00,5B4PYA7wNN4WdEXdIJu58a,Ten,1991-08-27,340907,1L94M3KIu7QluZe63g64rv,Alive,76,1w5Kfo2jwwIPruYS2UWh56,Pearl Jam,0.284,0.875,11,-6.069,0,0.0422,0.00752,0.000461,0.402,0.595,75.009,4,"['grunge', 'permanent wave', 'rock']",73,7590226,202207041843431L94M3KIu7QluZe63g64rv,202207041843431L94M3KIu7QluZe63g64rv1w5Kfo2jwwIPruYS2UWh56
2022-07-04 18:38:01.191000-04:00,0HQhToIjonHnJRRPN4jeJU,Out of Exile,2005-01-01,255000,0o995gJCGebaza0LWybToU,Doesn't Remind Me,65,2ziB7fzrXBoh1HUPS6sVFn,Audioslave,0.457,0.768,9,-3.592,1,0.0378,0.169,0.0,0.103,0.232,99.739,4,"['alternative metal', 'alternative rock', 'nu metal', 'permanent wave', 'post-grunge', 'rock', 'supergroup']",66,3788830,202207041838010o995gJCGebaza0LWybToU,202207041838010o995gJCGebaza0LWybToU2ziB7fzrXBoh1HUPS6sVFn
2022-07-04 18:27:04.099000-04:00,78guAsers0klWl6RwzgDLd,Audioslave,2002-11-17,222026,1TDk2Jmi4dVZhm2dum3Jim,Cochise,66,2ziB7fzrXBoh1HUPS6sVFn,Audioslave,0.452,0.873,9,-4.867,1,0.0613,0.000519,0.0,0.0592,0.433,80.473,4,"['alternative metal', 'alternative rock', 'nu metal', 'permanent wave', 'post-grunge', 'rock', 'supergroup']",66,3788830,202207041827041TDk2Jmi4dVZhm2dum3Jim,202207041827041TDk2Jmi4dVZhm2dum3Jim2ziB7fzrXBoh1HUPS6sVFn
2022-07-04 18:33:46.278000-04:00,4D8A8M0NJjEdQhusawyeDz,Make Believe,2005-05-10,196093,1yKu2MhpwzDXXH2tzG6xoa,Beverly Hills,72,3jOstUTkEu2JkjvRdBA5Gu,Weezer,0.693,0.823,5,-3.761,1,0.0726,0.0932,0.0,0.328,0.741,87.904,4,"['alternative rock', 'modern power pop', 'modern rock', 'permanent wave', 'rock']",73,2766605,202207041833461yKu2MhpwzDXXH2tzG6xoa,202207041833461yKu2MhpwzDXXH2tzG6xoa3jOstUTkEu2JkjvRdBA5Gu
2022-07-04 18:30:29.482000-04:00,1xpGyKyV26uPstk1Elgp9Q,Weezer,1994-05-10,204293,4nzyOwogJuWn1s6QuGFZ6w,My Name Is Jonas,63,3jOstUTkEu2JkjvRdBA5Gu,Weezer,0.295,0.94,11,-5.247,1,0.0449,0.00021,0.00106,0.276,0.58,186.186,3,"['alternative rock', 'modern power pop', 'modern rock', 'permanent wave', 'rock']",73,2766605,202207041830294nzyOwogJuWn1s6QuGFZ6w,202207041830294nzyOwogJuWn1s6QuGFZ6w3jOstUTkEu2JkjvRdBA5Gu
2022-07-04 18:17:44.851000-04:00,2DSNJ8bdoYfC6Uydg8ilBC,Icky Thump,2007-06-15,254533,2LMq1O0NiqGhPOlXo3McYQ,Icky Thump,67,4F84IBURUo98rz4r61KF70,The White Stripes,0.417,0.63,9,-7.24,1,0.0898,0.0209,0.0134,0.0543,0.341,94.214,4,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock']",69,2704454,202207041817442LMq1O0NiqGhPOlXo3McYQ,202207041817442LMq1O0NiqGhPOlXo3McYQ4F84IBURUo98rz4r61KF70
2022-07-04 18:13:29.653000-04:00,1jg4hDHRD1CpYZkWKuLX2Z,The Sun And The Moon,2007-01-01,226346,4Wvr1YaxNsCujq77dKujys,Believe,61,2bcrMsFlF632EQ6VZERWFu,The Bravery,0.385,0.949,8,-3.369,1,0.0459,0.00501,2.13e-06,0.113,0.517,166.137,4,"['alternative dance', 'alternative rock', 'dance-punk', 'indie rock', 'modern alternative rock', 'modern rock', 'new rave', 'rock']",51,221630,202207041813294Wvr1YaxNsCujq77dKujys,202207041813294Wvr1YaxNsCujq77dKujys2bcrMsFlF632EQ6VZERWFu
2022-07-04 17:38:54.302000-04:00,0rvaC10w4nAe8NT8y2Zuwl,Peach,2017-09-29,201586,2oVDBaesJPlOsvr3FmRIFW,Preachin' Blues,41,7d10VF1J4LqW7vrpPOngzm,Larkin Poe,0.591,0.82,7,-4.755,1,0.0439,0.417,0.000473,0.132,0.725,85.975,4,['modern blues rock'],46,168125,202207041738542oVDBaesJPlOsvr3FmRIFW,202207041738542oVDBaesJPlOsvr3FmRIFW7d10VF1J4LqW7vrpPOngzm
2022-07-04 16:34:14.551000-04:00,4jwVtyG5s22UpGqKOZishP,Self Made Man,2020-06-12,192351,1Pcj2cc5mMvIUfZ7HgfHaD,Tears Of Blue To Gold,35,7d10VF1J4LqW7vrpPOngzm,Larkin Poe,0.56,0.801,0,-5.745,1,0.0557,0.0088,1.36e-06,0.0789,0.566,140.095,4,['modern blues rock'],46,168125,202207041634141Pcj2cc5mMvIUfZ7HgfHaD,202207041634141Pcj2cc5mMvIUfZ7HgfHaD7d10VF1J4LqW7vrpPOngzm
2022-07-04 17:05:47.590000-04:00,7vKItws7UGBfZpWG5mlqqn,662,2021-05-11,197781,7lM1cf3zZuish0TjRnn5MB,662,41,5jMGnqJkgPaiJzwy5bOcYX,"Christone ""Kingfish"" Ingram",0.484,0.94,4,-4.849,0,0.0787,0.0807,0.00215,0.101,0.811,157.896,4,['modern blues'],43,118392,202207041705477lM1cf3zZuish0TjRnn5MB,202207041705477lM1cf3zZuish0TjRnn5MB5jMGnqJkgPaiJzwy5bOcYX
2022-07-04 17:02:30.287000-04:00,6FbFvnlSfEoNhwz5MdK0Dx,Ultimate Santana,2007-09-25,195866,4nmne9J3YCEdhvjTzwiAgu,Black Magic Woman,62,6GI52t8N5F02MxU0g5U69P,Santana,0.497,0.552,9,-7.102,0,0.0307,0.679,0.0314,0.089,0.633,124.359,4,"['blues rock', 'classic rock', 'mexican classic rock']",70,2646396,202207041702304nmne9J3YCEdhvjTzwiAgu,202207041702304nmne9J3YCEdhvjTzwiAgu6GI52t8N5F02MxU0g5U69P
2022-07-04 16:59:13.435000-04:00,5uVl49FsC9vFHCxNT2zoiJ,Pearl Cadillac (feat. Andra Day),2019-12-13,210887,5fcisGWiGPqr3hkPy0h1mr,Pearl Cadillac (feat. Andra Day),40,01aC2ikO4Xgb2LUpf9JfKp,Gary Clark Jr.,0.376,0.509,3,-4.995,0,0.0357,0.489,6.63e-06,0.115,0.259,119.47,4,"['blues rock', 'electric blues', 'modern blues rock', 'rock', 'soul blues', 'texas blues']",58,828405,202207041659135fcisGWiGPqr3hkPy0h1mr,202207041659135fcisGWiGPqr3hkPy0h1mr01aC2ikO4Xgb2LUpf9JfKp
2022-07-04 16:23:00.020000-04:00,0YaeFHEYGpdzdFIxDRFvCv,Blak and Blu (Deluxe Edition),2012-10-22,324786,7aO35V27YDi4hKOL9odSya,Bright Lights,50,01aC2ikO4Xgb2LUpf9JfKp,Gary Clark Jr.,0.515,0.752,9,-1.853,0,0.0336,0.00207,2.5e-06,0.129,0.503,83.541,4,"['blues rock', 'electric blues', 'modern blues rock', 'rock', 'soul blues', 'texas blues']",58,828405,202207041623007aO35V27YDi4hKOL9odSya,202207041623007aO35V27YDi4hKOL9odSya01aC2ikO4Xgb2LUpf9JfKp
2022-07-04 15:36:48.696000-04:00,6pwdy6oQdwSQo8XOfpfAJJ,This Land,2019-02-22,258200,59oXRNRnmmTbwgkZkV7l4g,Low Down Rolling Stone,53,01aC2ikO4Xgb2LUpf9JfKp,Gary Clark Jr.,0.337,0.809,0,-2.969,0,0.0327,0.00738,0.000272,0.319,0.319,145.879,4,"['blues rock', 'electric blues', 'modern blues rock', 'rock', 'soul blues', 'texas blues']",58,828405,2022070415364859oXRNRnmmTbwgkZkV7l4g,2022070415364859oXRNRnmmTbwgkZkV7l4g01aC2ikO4Xgb2LUpf9JfKp
2022-07-04 16:59:13.435000-04:00,5uVl49FsC9vFHCxNT2zoiJ,Pearl Cadillac (feat. Andra Day),2019-12-13,210887,5fcisGWiGPqr3hkPy0h1mr,Pearl Cadillac (feat. Andra Day),40,1c4rxrxy8eDLvMVL1DTiBe,Andra Day,0.376,0.509,3,-4.995,0,0.0357,0.489,6.63e-06,0.115,0.259,119.47,4,"['neo soul', 'r&b']",56,374087,202207041659135fcisGWiGPqr3hkPy0h1mr,202207041659135fcisGWiGPqr3hkPy0h1mr1c4rxrxy8eDLvMVL1DTiBe
2022-07-04 16:55:42.031000-04:00,4i4ExrDUBLGaPT8Kvbo3f1,Shake Hands With Shorty,2000-05-09,248960,5yEvspRUWC6YaJqwbB28bI,Shake 'Em On Down,36,714osTgzZrkyf3SGjggpfY,North Mississippi Allstars,0.676,0.869,7,-7.771,1,0.0864,0.0112,0.000179,0.213,0.698,123.586,4,"['blues rock', 'country rock', 'electric blues', 'funk', 'jam band', 'modern blues', 'modern blues rock', 'new americana', 'rock', 'roots rock', 'southern rock']",46,92477,202207041655425yEvspRUWC6YaJqwbB28bI,202207041655425yEvspRUWC6YaJqwbB28bI714osTgzZrkyf3SGjggpfY
2022-07-04 16:30:59.798000-04:00,5jEiXH4G09AiHqBkEm2ZMM,Up and Rolling,2019-10-04,303920,1Wg6dLYXgqxs0YtQS6ifco,Up and Rolling,56,714osTgzZrkyf3SGjggpfY,North Mississippi Allstars,0.808,0.532,2,-7.472,1,0.025,0.543,0.00422,0.122,0.816,89.934,4,"['blues rock', 'country rock', 'electric blues', 'funk', 'jam band', 'modern blues', 'modern blues rock', 'new americana', 'rock', 'roots rock', 'southern rock']",46,92477,202207041630591Wg6dLYXgqxs0YtQS6ifco,202207041630591Wg6dLYXgqxs0YtQS6ifco714osTgzZrkyf3SGjggpfY
2022-07-04 16:51:30.820000-04:00,2ZR9S2HND7WD0zh630IyR1,Honest Man,2016-02-26,212706,05UymXAlL1e6y4cGB6PrRU,Honest Man,35,2dOaom01dm1MhNLnyHpWD5,Matt Andersen,0.823,0.536,2,-5.793,1,0.0371,0.147,7.22e-06,0.0491,0.777,93.482,4,"['canadian blues', 'canadian folk', 'canadian singer-songwriter', 'deep new americana']",37,34630,2022070416513005UymXAlL1e6y4cGB6PrRU,2022070416513005UymXAlL1e6y4cGB6PrRU2dOaom01dm1MhNLnyHpWD5
2022-07-04 16:47:57.536000-04:00,0twx7uqxPQtmtpeURTlZB0,El Dorado,2020-01-17,288120,1l8TpQdbsiQvMB9SuPsaiv,Wildflowers & Wine,57,0FeWKiZSwBRdGzqeCdlH1a,Marcus King,0.447,0.428,0,-8.64,1,0.0411,0.647,0.000286,0.112,0.329,156.707,3,['modern blues rock'],51,112571,202207041647571l8TpQdbsiQvMB9SuPsaiv,202207041647571l8TpQdbsiQvMB9SuPsaiv0FeWKiZSwBRdGzqeCdlH1a
2022-07-04 16:43:08.986000-04:00,1J4901NnEbPx0sTbfQlahA,Señor Blues,1997-06-16,280080,6kqXaZrIDOmA177KL9LHHf,Queen Bee,52,1aTDTChWWyiJH3SEnYrdVp,Taj Mahal,0.635,0.454,0,-9.457,0,0.0393,0.417,4.02e-05,0.0816,0.531,79.097,4,"['acoustic blues', 'blues', 'blues rock', 'classic rock', 'country blues', 'country rock', 'folk', 'folk rock', 'harmonica blues', 'jazz blues', 'modern blues', 'roots rock', 'soul', 'traditional blues']",53,173107,202207041643086kqXaZrIDOmA177KL9LHHf,202207041643086kqXaZrIDOmA177KL9LHHf1aTDTChWWyiJH3SEnYrdVp
2022-07-04 16:38:27.270000-04:00,4vEdVmsibS4TDTvdJ07Xae,Last Light on the Highway,2020-05-08,252200,2ebAPmQjP4GkGULOtisl5x,Oh Miss Carolina,39,4FXvPjJz57tIo23OpzHlYC,Robert Jon & the Wreck,0.437,0.808,0,-3.76,1,0.0355,0.288,5.38e-05,0.427,0.478,147.108,4,['modern blues rock'],32,10267,202207041638272ebAPmQjP4GkGULOtisl5x,202207041638272ebAPmQjP4GkGULOtisl5x4FXvPjJz57tIo23OpzHlYC
2022-07-04 16:25:55.241000-04:00,1b1ljTXAkcugOLAHkIi7Eq,In The Right Place,1973,175240,0I2ELF6uHlL4ABu9aFiou7,Right Place Wrong Time,62,320TrJub4arztwXRm7kqVO,Dr. John,0.789,0.494,1,-13.702,1,0.0456,0.0923,0.000408,0.144,0.826,104.593,4,"['blues', 'blues rock', 'country rock', 'folk rock', 'funk', 'jazz blues', 'louisiana blues', 'new orleans blues', 'piano blues', 'roots rock', 'soul']",52,212730,202207041625550I2ELF6uHlL4ABu9aFiou7,202207041625550I2ELF6uHlL4ABu9aFiou7320TrJub4arztwXRm7kqVO
2022-07-04 16:17:35.045000-04:00,6AToTGNfNIiOSMcl6xGJTY,The Real Folk Blues,1966-01-01,184960,2dp14VWbIxOVNmaWKkVB1r,"One Bourbon, One Scotch, One Beer",58,1yNOfXGQNGjAynk77wv85x,John Lee Hooker,0.746,0.56,5,-14.789,1,0.0565,0.494,0.0,0.316,0.854,124.68,4,"['blues', 'blues rock', 'classic rock', 'delta blues', 'electric blues', 'memphis blues', 'soul', 'traditional blues']",55,755963,202207041617352dp14VWbIxOVNmaWKkVB1r,202207041617352dp14VWbIxOVNmaWKkVB1r1yNOfXGQNGjAynk77wv85x
2022-07-04 16:14:11.471000-04:00,1YCC4oZXg2zGn7pVSKVlGF,Dressed To Kill,1975-03-19,168840,6KTv0Z8BmVqM7DPxbGzpVC,Rock And Roll All Nite,76,07XSN3sPlIlB2L2XNcTwJw,KISS,0.654,0.929,1,-5.906,1,0.0998,0.0468,0.0,0.0539,0.902,144.774,4,"['album rock', 'glam rock', 'hard rock', 'metal', 'rock']",72,7368559,202207041614116KTv0Z8BmVqM7DPxbGzpVC,202207041614116KTv0Z8BmVqM7DPxbGzpVC07XSN3sPlIlB2L2XNcTwJw
2022-07-04 16:11:12.300000-04:00,57lcTrUlYgfMIPvBUsVU6h,Purple (2019 Remaster),1994-06-07,194853,6qLEOZvf5gI7kWE63JE7p3,Interstate Love Song - 2019 Remaster,73,2UazAtjfzqBF0Nho2awK4z,Stone Temple Pilots,0.215,0.927,9,-7.327,1,0.0452,0.000273,0.00661,0.126,0.49,170.814,4,"['alternative metal', 'alternative rock', 'grunge', 'hard rock', 'nu metal', 'pop rock', 'post-grunge', 'rock']",65,2902758,202207041611126qLEOZvf5gI7kWE63JE7p3,202207041611126qLEOZvf5gI7kWE63JE7p32UazAtjfzqBF0Nho2awK4z
2022-07-04 16:07:22.515000-04:00,6X9k3hSsvQck2OfKYdBbXr,A Night At The Opera (Deluxe Remastered Version),1975-11-21,354320,7tFiyTwD0nx5a1eklYtX2J,Bohemian Rhapsody - Remastered 2011,74,1dfeR4HaWDbWqFHLkxsg1d,Queen,0.392,0.402,0,-9.961,0,0.0536,0.288,0.0,0.243,0.228,143.883,4,"['classic rock', 'glam rock', 'rock']",83,42118503,202207041607227tFiyTwD0nx5a1eklYtX2J,202207041607227tFiyTwD0nx5a1eklYtX2J1dfeR4HaWDbWqFHLkxsg1d
2022-07-04 16:01:14.262000-04:00,555qwe1qUgLdee80TZ2CQt,I Love Rock 'N' Roll (Expanded Edition),1981-11-18,175173,2Cdvbe2G4hZsnhNMKyGrie,I Love Rock 'N Roll,77,1Fmb52lZ6Jv7FMWXXTPO3K,Joan Jett & the Blackhearts,0.535,0.716,4,-5.025,1,0.0431,0.326,0.0,0.659,0.901,94.379,4,"['glam punk', 'rock']",63,605833,202207041601142Cdvbe2G4hZsnhNMKyGrie,202207041601142Cdvbe2G4hZsnhNMKyGrie1Fmb52lZ6Jv7FMWXXTPO3K
2022-07-04 15:54:10.314000-04:00,64GnrmrpL1fvfF0r1AoZLB,Contraband,2004,248306,7kF1iPJTj3VFJX9XokQ80F,Slither,66,7CHilrn81OdYjkh4uSVnYM,Velvet Revolver,0.478,0.974,7,-3.866,1,0.102,0.000266,0.0984,0.0738,0.268,141.077,4,"['alternative metal', 'alternative rock', 'grunge', 'hard rock', 'nu metal', 'rock', 'supergroup']",55,1274746,202207041554107kF1iPJTj3VFJX9XokQ80F,202207041554107kF1iPJTj3VFJX9XokQ80F7CHilrn81OdYjkh4uSVnYM
2022-07-04 15:45:06.943000-04:00,1zQ6F8gMagKcPL4SoA80cx,One By One (Expanded Edition),2002-10-22,263440,6tsojOQ5wHaIjKqIryLZK6,All My Life,73,7jy3rLJdDQY21OgRLCZ9sD,Foo Fighters,0.577,0.604,5,-5.703,1,0.0495,0.000218,0.000579,0.477,0.637,167.719,4,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']",75,10025342,202207041545066tsojOQ5wHaIjKqIryLZK6,202207041545066tsojOQ5wHaIjKqIryLZK67jy3rLJdDQY21OgRLCZ9sD
2022-07-04 15:40:42.552000-04:00,0NaOsrcxpNfSIPtTkazQdI,Nowhere Generation,2021-03-18,232933,74zUPQTB6HMnfS1cagJnd8,Nowhere Generation,55,6Wr3hh341P84m3EI8qdn9O,Rise Against,0.373,0.944,11,-3.99,1,0.0998,0.00265,3.55e-05,0.422,0.376,165.881,4,"['chicago hardcore', 'chicago punk', 'hardcore punk', 'punk']",69,2527244,2022070415404274zUPQTB6HMnfS1cagJnd8,2022070415404274zUPQTB6HMnfS1cagJnd86Wr3hh341P84m3EI8qdn9O
